[' 4 PURPLE FLOCK DINNER CANDLES', array(['CHILDRENS APRON APPLES DESIGN'], dtype='<U37')]
[" 50'S CHRISTMAS GIFT BAG LARGE", array(['HERB MARKER PARSLEY'], dtype='<U37')]
[' DOLLY GIRL BEAKER', array(['WALL ART MID CENTURY MODERN '], dtype='<U38')]
[' I LOVE LONDON MINI BACKPACK', array(['PAPER LANTERN 9 POINT SNOW STAR '], dtype='<U38')]
[' I LOVE LONDON MINI RUCKSACK', array(['PLAYING CARDS VINTAGE DOILEY '], dtype='<U33')]
[' NINE DRAWER OFFICE TIDY', array(["POPPY'S PLAYHOUSE KITCHEN"], dtype='<U35')]
[' OVAL WALL MIRROR DIAMANTE ', array(['NEW BAROQUE LARGE NECKLACE BLK/WHIT'], dtype='<U38')]
[' RED SPOT GIFT BAG LARGE', array(['3 TRADITIONAl BISCUIT CUTTERS  SET'], dtype='<U35')]
[' SET 2 TEA TOWELS I LOVE LONDON ', array(['STRIPES DESIGN MONKEY DOLL'], dtype='<U38')]
[' SPACEBOY BABY GIFT SET', array(['PACK OF 6 LARGE FRUIT STRAWS '], dtype='<U38')]
[' TOADSTOOL BEDSIDE LIGHT ', array(['MEDIUM CERAMIC TOP STORAGE JAR'], dtype='<U30')]
[' TRELLIS COAT RACK', array(['FOLK ART METAL STAR T-LIGHT HOLDER'], dtype='<U37')]
['"ASSORTED FLOWER COLOUR ""LEIS"""', array(['PACK OF 12 COLOURED PENCILS'], dtype='<U38')]
['"CHARLIE+LOLA""EXTREMELY BUSY"" SIGN"', array(['MOBILE VINTAGE HEARTS '], dtype='<U38')]
['"FLOWER GLASS GARLAND NECKL.36""BLACK"', array(['ANTIQUE SILVER TEA GLASS ENGRAVED'], dtype='<U38')]
['"FLOWER GLASS GARLAND NECKL.36""BLUE"', array(['ORIGAMI ROSE INCENSE/CANDLE SET '], dtype='<U38')]
['"FLOWER GLASS GARLAND NECKL.36""GREEN"', array(['WRAP POPPIES  DESIGN'], dtype='<U38')]
['"FLOWER GLASS GARLD NECKL36""AMETHYST"', array(['JUMBO BAG APPLES'], dtype='<U38')]
['"FLOWER GLASS GARLD NECKL36""TURQUOIS"', array(['GLASS CLOCHE SMALL'], dtype='<U38')]
['"LETTER ""A"" BLING KEY RING"', array(['POTTING SHED TEA MUG'], dtype='<U38')]
['"LETTER ""B"" BLING KEY RING"', array(['BLUE PATCH PURSE PINK HEART'], dtype='<U37')]
['"LETTER ""C"" BLING KEY RING"', array(['GARLAND WOODEN HAPPY EASTER'], dtype='<U38')]
['"LETTER ""D"" BLING KEY RING"', array(['BEADED CRYSTAL HEART GREEN ON STICK'], dtype='<U37')]
['"LETTER ""E"" BLING KEY RING"', array(['PARISIENNE CURIO CABINET'], dtype='<U38')]
['"LETTER ""F"" BLING KEY RING"', array(['STAR DECORATION PAINTED ZINC '], dtype='<U38')]
['"LETTER ""G"" BLING KEY RING"', array(['CHRYSANTHEMUM  JOURNAL'], dtype='<U38')]
['"LETTER ""H"" BLING KEY RING"', array(['ANGEL DECORATION STARS ON DRESS'], dtype='<U38')]
['"LETTER ""I"" BLING KEY RING"', array(['SET OF 4 ENGLISH ROSE COASTERS'], dtype='<U35')]
['"LETTER ""J"" BLING KEY RING"', array(['CAKES AND BOWS GIFT  TAPE'], dtype='<U38')]
['"LETTER ""K"" BLING KEY RING"', array(['PACK OF 20 SPACEBOY NAPKINS'], dtype='<U38')]
['"LETTER ""L"" BLING KEY RING"', array(['TOADSTOOL MONEY BOX'], dtype='<U38')]
['"LETTER ""M"" BLING KEY RING"', array(['5 STRAND GLASS NECKLACE AMBER'], dtype='<U38')]
